Job Title,Company Name,Location,Job Link,Experience Required (Years)
Software Engineer - React Native,PropertyGuru Pte Ltd,"Bengaluru, Karnataka",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CfPb-r9wcEp2JlxXs2-BSowyVVfn_KGqISaMG1d9DwmfqlHGqFpwuPibf_xVGXKM7W_YEkpLWBYMazk4qLP1RGE6TGjhgWAE24xNekuwW8HL7sax3uq7dZuVpaO_fj8bRmJCLW71qGImCsV756Zc2ZQ80SLajsTUH60rcMcDDwwxjFmIF6eseQ4Vobg-PVC2fnDJUkogMUP4JmM6r6KkDlsctcMYwi2JWlkyj8pLT70i0t3psSWB8iZOyv6uIRy1kSOA4wV3BBo76slr0aU-usOb_9IGHBC3XtnTCFOvZjR1_-RgssUfs45HmSv1tT5RonuxwmBgXKRR1wdLFll5g5oMKYgbhLLJC0ZNa-nkh7m8H0PDEkj6-x-Dsir4Epvcn8nvAc8dfqQj4Fo6e796tAGYM3XpeI5Kz3DmHFO5Eg_KI71v0KH58ayUH9TvWwhF5nA7hIzZuQGN5Eci95p07rC4T3cpSTY5eEOkwAu4t0LPGqpBpV6GOAd4X9NPQ9x-azaLdT7dRPj3b6d_2NjdFaLNXUAShxUJzLlxzZc102QwZfeG0h9ER36UMMgDMH2MZYmdS7ku9pfi42npIte5dqVudPbvXyguzccreatVZdo8B-DTCcNvZJeuvoGGTHKnCjnwFOT_DivtaJ1ePKwJQSLtVCKHRz_24laQr6nBYZ1XmvNB6rQlvPEEcJ0_VavJwWfrGFheeYfcn7a9-I7-3amluZrVROqRr0WdMdC618hkGrT2SAS08_mZXRHahi9vo=&xkcb=SoBr6_M3so_E3KT5RZ0JbzkdCdPP&camk=nUmJqO2E8rg0Q3riNrmcLg==&p=2&fvj=0&vjs=3,32
"End Point Engineer (Intune experience required)- Hyderabad, Hybrid",Syneos - Clinical and Corporate - Prod,"Madhapur, Hyderabad, Telangana",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CgLV01otWyadW_0bbvTXVl61lGcm0U3Pj_PD6e5_oZlM96e3tjjDMYk7_MBPorD-pTSJ3_Ul1RQbqw1bJGaA6Wa1zAr7-BqkJrcKmAjG-O-3fxcdBnAOdNYTYoBEcxhqhMFU1v7fbhfjIarx22Ry-uwDNWl2ZiuZzKYFQu25CZc_Gt2tMOo81_lotCUjmVNuJcNpb4JzNjuLfrs3sNJJX3b_vaRLp148LmsunywTvKV0szAsmsMtj-BI3uNEAo1uFspvwb4fduH_SyqvYYFfiTm8QxW7E5VleZBsnvqYXAisEGXjfF8P8I5E-dqPudWfOvSlHx52JaSYHhun8cXytKvOQIvx8ny1QF0mCY-GTcYkOyz-ebxDIMlr2okElle0FzyOBVgDuy81cDvBd_sofzvq6no6fkRubkwre4OT42bUXQdflBPjrspwcozZR9o4xDtPNW4AQgmZgicniavgi8AA3BOvvk_u-Zetmdz6gSkpuNaAN_aSxvjIvtb0oW7UFxJ1kHEuDYYIp382SgNcHDASz4L8ngzzGZ-yT2xGwHbwase6xREGGU3TRxRthKmx7eEXXJI3heo_dUx9PaLkgZCgRc17-IwCBePI3C9DOd5rWldjV2K168x83coSC62ukMSBG7Hc_U30GJJyuBkX0UJjv_O6F2hGiEzi8LAMMII5TQ5-axK5Iaamf6tAhnxG1DwKl7yg4L5_tBWMO9kpahgZL-Nk592LyohR0TlBeZkD_kamWFJZYu-AwWHQc23Q75XuQLb13WopS7_WKkcRX0rKG3g5wQay8bY20llTt4qA65TCe6cKpgrc_s6QfRGNnhjB8aQaYadsFup1KVZeG83-JKOidpgq1QhoS32cgKUPrUMV_hf4S20vvyYvwFmTRpjxqdQ_rTj1ODaW0FqaKELEe5bly5VI2FPFc3owmmLw6KosN49j19qJbWsrRfnBJQuur8U2HJcHXcjlNCTCWIzgQR0xKaP8xgsH7p4iVqbPBvABVQSBpyqlLYvLIl8ZOJ2nbLBD-JZ0qmZ9Y1p_dg&xkcb=SoCD6_M3so-44TT5RZ0LbzkdCdPP&camk=UoKtGZLa3XI6jD3_wO5H4A==&p=0&fvj=0&vjs=3,29
Software Engineer- Intern,100MS,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=bbccf49623985e11&bb=45DdmucD4sKxCSov28jcMkTTroIdx1cCwZYFijtCL6EIXH_IJFuIWEt6ny4hLhQMFXypmD8d43v97Yk4WHAp2mYhVyQMT9ZH1awJ-O-lK6o8FspXnpnyvTxTvBnHVMP63xZiO-K2ddxxYV4eKm6NUQ%3D%3D&xkcb=SoDq67M3so_GbMzDIB0BbzkdCdPP&fccid=789121c246ac5cec&vjs=3,100
Java Backend Application Developer - Assistant Vice President,Citi,"Pune, Maharashtra",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2rAcZfAYGUZxEZ0KEeZmd1-gNdgkQnCPZE7AItQNKPxGbVZ6zaoYBHw-YrCdwYWKDFOAcQQd8VXqBFisbnaN13Pc51kha0DElUyj_PA1W-BnBsg9_uffv-bcb-7Sk3J3vxixeCC0X7DCs66NaI1jmZYAcZKqPCFa3QWhAP0eVhTf-fc84O8MTHkSOTgaOUrjXBHiTbcOIXeAM23tVonfolqs11IBYWhY9gHgf4smqouriND1-rmv6GympZNwPvN9AK64LwSuRBdPxgWsQc47VIYnxXkw864KrTMgLPWY1RGw8vHgCU2FRoGzBPI45iRmUIig-ECcVSv27uYphvRxXDJGNPDEEa0G9nDzR4FqRMITuzIHG5jJXHfFoU-3Tj8OGfcEkdzyrkzBa5PrJltinIcUBvvLIA1PBgkFftEWbwmP5OP9uOt0YZhuCUpYESfn8jGGNk8QOdJIFfwHD3fX43zVBKB7kaIiAG9HdPjH_P2MK7_GYo7TSdkmQM9T3jilMo6RitJF-FUdmueM40Cp2s7btNG0koH5iPJGuOyhsAXLs9YlSSBVSiMqVgzBnNnkipgQTkPFvAhcAr5ab5VqMMyYIQNKEU5lljhx77WxSeBvF7geQJB5Ef4lY3_T_POMCxgdTplz2onVytitwz4MYv361sE3-02Yyx-gCgbC7W9Fr_Lj1OaYPCvHeLCcHFWZqm70BTeh0LHMwZDITkfCAUSLDL2vh255nKLha8SlMdaG0MTZcrUunBPqA-8i02YoGQhCsdMb6dzg&xkcb=SoAo6_M3so_AN3T4ax0HbzkdCdPP&camk=UoKtGZLa3XL5jsvRJK3oEw==&p=12&fvj=0&vjs=3,7
Web Framework Developer,100MS,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=f54de2e6304e6537&bb=Ud-kd8b91W5M0WMKAvP6817VXADzFlDvaVQYsBMAafRTFXEYHCbMIo3GnFcqZnc8_fI5WFLoqSw04MnK4zwNobunRnGcAu629lIziUAhN8ogBLO1iYc9Et90UzlZ1zbwzIVuQPd_4qEFUV_SsmOxWQ%3D%3D&xkcb=SoCv67M3so_eOwzNYp0ObzkdCdPP&fccid=789121c246ac5cec&vjs=3,100
Software Engineering Senior Manager - X Delivery,Boston Consulting Group,"Gurugram, Haryana",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ad1FFWZOsBBwBZDGouyCcICeLSd3pQct3wJ1q5dPO7JFVPHQCPeUZaOlKNfdBfC8sUn20P4cjkaCqGPdtlcI0VQXh_pLUkS2PqZrXR3dQDF-_6vEa5SWKJsFYRGoR-vN0U_vP92Xsw-ZIg4vmQ9kX0exQr1GHNrhFM295Pe6Mn_-ibJuC8lXcZnVs5o1p12CN4V8-D4zVh1edo-KQpn7SAVgqF7eLSL4xyTqaNJbp7JYgdEAaliauR18PMnnkkplJInj2iNvZ0vt0DkeCo4qaWoy752PcFCLMK-9YJpYHOMTEKVrszQzKdYfDJmgbIV0Uo6N9LsX4vwJrApBJRtAa0m-CwNkfzHKJI6IlUgEbckshMSqVVYt_txC4Pdb9GUDORguHjZ48DN8CmN1TgB7oeQr5jSbvGd3-KVI8H30VpeZXtOCCNTwToX7ZPDzu6n-6sl2uLLfbGm-ewFAV6ffZR762Ni9Pid91YhovEUlKo8vcq2cIXKpaPYWGjnhVzHbUu-kofHMy48DJ_QlXbwhQ7qZ8BD7Y3Nukq4w45EUO2w2xeHhVU1_FlMstP-EUVHf-jWZjwE4On4CKQfeY1SOvbAzyyz-Kl-ZUR7-3pjFt83hQwOmUKV6T-FX0rScxzIhMOOqgM3XujMmBmJv_Az42Tk6LfQ4jjcnpYLS1IU40CKb2YpXgiL5COwCD_XDG0fdH0Md4Zt5ZTmgEmVnL2HJyaaEz5jPyPhWMTMQSBj8qIf1rEMe3C3H8l0VtUM7ZWNLjwFkGqah2JpK_pZ7tloET7LrkGclz95kxkNXOl5-V4ocgOhxnfaab7_ZHypj2QW5LY6RQyEFeCSQCfXLPbVZOxIF4RubOQY8cfy8w4hG7N2Fq4xAWMdLCULt_Jy5qcL1zBGDRClbseO9kcCDlID0T_KSST3LBH6JdF21nGnbuRs20u5XYY9I4G6QLMEdAIussV220wMiobKMd0PKHc_0CTHN6U5vwmC0ddSkPhCicjyyl5jhvOhV5oH9cWVsGl35xFQNGJD9IhTXJJ9F79UKTwvID5TE9ITRas5AsNc6We6Sj0SyYysUIYRVehaukkTH2dflzoCNbmgA4QpkcO2obqHiHovtrafMrXXp7VddAW9K0G9IZ6SXG8FhqJSDri8QA9jrpxOQIZurnQ0eJ37UI3chXzKzsOkGbKsRpJMlWvFgyIOVClOgagkQlUecV6_JAm8sfCuojtyfP5KPekYi_jmfAZ9RVluc4pO-9d6J70SWYA-BigV3a9GGPGstXIcHcLO__uTcwWkznnx8V2cvcKCzZ3ODxVGuQBpCBqZlisCdogqEyY06ifyjnk9zXFXh0dyHo0ovRiiSi693PUt_KfhF0fQJH3fZ5O2iAvNBW7v48OjiK9ZwpbYlALbeF1Ad9cg2bp0YXkjleGFbtss4dlgi0qmjH0Er8bxpfyDWNPGIoMNSFSV9Ii&xkcb=SoCd6_M3so_fG5T4950LbzkdCdPP&camk=UoKtGZLa3XLjqxmMrGo-mw==&p=0&fvj=0&vjs=3,1963
Web Developer,RGB Web Tech,Chandigarh,https://in.indeed.com/rc/clk?jk=00d3c4b2d866a18b&bb=xnlFIaQtZp1N3CfrFT1LxkTpGOp-UlaqYttMtyA7SEeSbsGyJO9gnIIXE0E_DmFF2gpqbncGyDp8LCMrUIP_ky9P7SvHX0B6e_Nvk0fWLhjXxjPXZ6VsFgpPNnVCcWfQjX1ifsh0cJosYuB2rRO-cd-T6hhSVDcO&xkcb=SoDn67M3so-yd0T4CR0BbzkdCdPP&fccid=cfd40c9722d42bfb&vjs=3,
Senior Full-Stack Engineer,100MS,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=602d03463baadc8b&bb=09GQX7Zm5EgQ_AaUXvPkqKvY9zx37nSKRK8FvTwAe2yqy3pjmlRjFt8_xznVEAOZtO-QEY36dbwNf809ZO_FV3kQWWJDOv6RPzEK8ZLwYDGfMgX6DLKPN-ha5JEou2Hf-HAxDxQQO1Spkk1SjfoDB_SWo_HhCuyF&xkcb=SoBf67M3so_X2xz5RZ0KbzkdCdPP&fccid=789121c246ac5cec&vjs=3,1006
Full‑Stack React Developer (Healthcare Booking Platform),Call My Doctor Health Care LLC,"Mumbai, Maharashtra",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AjOO4RPC7urOH4iQvTpMoSt-wC6bu8z7QKrjfGpTNsKX1d2KCQwuXGHWu-RwzHjBP6GovqrXfJ5WIPl8xXadsAyWSmWfPh6s7cvwMUKCb-3ZdaArIyyiIn_aEkJh55V1plSBJwtpZyPOfGVJ1EkH7sO1_vw0U1MG_48O-J7OwAg897X875noWqwuo1miMwBXOgtf_MIcdVzEq7V72l0g7l0qa5IATmCRs0G8Yv-hTXu84axI0uk7Kv8BvF5CQjOQbcQ1fyHoSpYFPUu2tDVm48fKaAduPeS77ym-6DqXNEzmFfWVGmw_RJvNJHeTIup_3Nd0bzilvhevPYgWXATTqdlPLU0Qs08Lt-5iBUjTRfBC5n47TBzrKlN3ZswzMzhCYel-GkklIVEcUvMzQfAzVtbIQAKxRoNjOfyGLSUAWslaSC38WZEyUuGfxq6DtC1fj7PuoGbA5pv4XCxM9RGZ08C43XKHwzqHzBBUV0MKik8qJjsgSPtoBJZYYliLrCRpXvagYlQJRoBEBamK8VhW7x4AzD0lv16x1a-4MX9qB9u4wcYg_zhrmR9QobbOb9Lxb8_oQaMrovpjkA4moKFsc7fkRq2RkqUNQ5Mo1RrFlNfo9ShHkZt6t4Bukq4DW0Owt_bypEQ3xEWeoCuvxicN705mei3SxTUKtQ-kOQHIeoZavLp2BVQ1k_X_O3_4D-Lbg=&xkcb=SoCw6_M3so_Z5pz4CR0IbzkdCdPP&camk=UoKtGZLa3XKGVzMvxXJjYA==&p=3&fvj=0&vjs=3,3
Backend Developer Internship Remote,Sasefied,"Delhi Cantt, Delhi, Delhi",https://in.indeed.com/rc/clk?jk=8213200f9fc4e9a9&bb=prWKU9PCEbtXnhh_2oWe3XmF2_4Jen5t7B-kui0XARVEx02xJSz045dKMY7q0cUbdWfIJMlhsWAFwhgVeX2eInn5YiD_aTV1wJF3w7Li9odWu0sqTnCVmnqBzVKqcFSoR50uh7jpr3B50xFPRSEzKKt10O-ScxC7&xkcb=SoBJ67M3so-9EIz5Qx0GbzkdCdPP&fccid=fceb7abd095b056c&cmp=Sasefied&ti=Back+End+Developer&vjs=3,6
Full Stack Developer,bangaloredigitalmarketing,"Jayanagar, Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=239e84143ce6e4ab&bb=gDPwxt_vjA8uFWh_o5bzVbfYKEbE2oZ0deCc9VPS-ItZ2IxSjcyDKWLCK57gG9ugiBiOPt78dn_jZ42_JbPbMzEbls0u_srzyPWN6TFOwP_Y7eLCsXXmbI13ixtBsQ-5SUjv7KOc_ERvQAS98ZskQ6u50nLkzuux&xkcb=SoBU67M3so_WRjz4950NbzkdCdPP&fccid=d7026280782d8641&cmp=bangaloredigitalmarketing&ti=Full+Stack+Developer&vjs=3,5
"AVP, Principal Front-End Engineer (L11)",Synchrony Financial,"Hyderabad, Telangana",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CZG6bN9ZaS7H2eqWBwsQ2GS98cHcHTG0eJFlxnPWv_gfw_fqLCZSnvHrF07eE8TleeTFnaqM3qXkKEgJjdsXdUoOx5dOlWMahMDxW5IPS3VM-WNPoUxZP9HgqZfDETPzkDoCg49UiAp4IP_Cca0-dKDJf4k77U6o4rlGgMZu3zRCwprZf3P6m81901ejRlb2z5k3Ffud9d_prPhIDv1VenvaeCWwHc99sP9o8hiFeXAkzeQXZaBui5H33-yp5ETBBoBTjNHvxTqAKSLew6RIJaYXgv_1xhPym2w2fXYo_qELN78ORFosMcrmdbNep_H5YikF6_PhZKuHT2Sd7oLogdwEO2iEelhX6Xnq0YSDbYTwCG84WC7R1hjKy5eyu2oZfE_17ky6EHm1DqdcKurNKs948dZ80v7_7aHQki4BQ1E269RXlQ-Brmo_AZnisedsOUlRbK2yVZVMtcGzPDJj3_Jj6HUCETbdoserUfTFw2Wu7GJxU0mRypi7BmgCNjViMSuE1_TO0VH6HuiBwNgi-lpzAJnw9U6A5klPKMj1qJEa1EqQgcYjHPWOY3scddByDM3tBAYixCrIF0o5X2WQbtWY5Pxvl4H-97gVaEXLekHoZuVxNf-u80u3Jignjog4v_IL9cUcCrfSrwOTrqlA-O1DKprvnlrdW1rvfkpDS8JnZ_aOehsC6yOBYwUgZAODg7uOYipbX6-VYAlv6NgmmXZSstNl6DupFff6pjuOz81kQCiikMLnpKYe5bnBzYH2zS0BzuSfbw5206WZXPpK3RzeRXd1IvRUcl-bjpmz-4DP2hBvuxVf6LYTJjfaRpx7LMQIx1P0CDAPGI0BqZBu2wxbQeyWGY18pD5ccRx0PUaV49ZBGgHwgF8DcIm26LtGzTtSHRTDms5mlv_ue8dCI7Y_lnAGpT-mIPhy3Xb7tDNjRUkTpgZtkQUSqQhXA_99TNVasH1VJ0qP_cFPEADWnUFA962-WDICL9dDE0X8eLgJEzfFUDHCuIf_RjoBEMnrIp7AWLZCPk9C3dt6LAql4x0FM6f7z2SPB1y3Lneafl2dvhn6MrC_BsqIPruQGxHIn_yFl6PSdOYsnTJSuQPxOFlkGgFHCVb8e-J6ZN24zXGY6xHajUmr-XcKBVO2jdSHPbYBMG-NLvvLKfmyUfTtBAxd_qzh7WHE0uOX0oyZYwZ05TtNxc4Eflw_shJE80ZW3KpcF-CYkQ24gvvE1MNv02PW5lCfZWX2QFBSynBE4NlTnjo8kx1WUFVizxsShDt015o2mCrIyEUIk4Tah8cWtdygymiH72fAwGZKmR4WhS8XGFdILFGVWx_88Wcfnw1hMyuclZqzA4ImFL066-kbUOxgh95eDllielg1y6g20SmExpJr_-jbZWCZegVn4-JjKb8G6kUCxyZEaBv9r6G5VoHBKsnIc3F8HfsOlMoIYCqP3AATtYsUkT2_FoMB09a4vp0yJR4RG9iAW2e76_OOVU&xkcb=SoDf6_M3so_RIrzNWJ0KbzkdCdPP&camk=UoKtGZLa3XJhu-lOvsCDVQ==&p=1&fvj=0&vjs=3,11
DevOps Engineer,100MS,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=378600f9eeb0ecad&bb=9_ldKAQlT0XaQXPZNzDmkj6SSZoSsgXyz6DUAzg1UEQmCo3dkU6wZPRCn5DRFtxUziDwQ0RS13TFwTi3LNjTI2DTjzKVDqc4Gp-XZnqxPzZVxjcZXfm0F1eEtJBiqc_utWH3tOGfkLV70e3VGAXkXILyGmfbzBfA&xkcb=SoAZ67M3so_M6Lz5Qx0DbzkdCdPP&fccid=789121c246ac5cec&vjs=3,100
"Senior Shopify Full-Stack Developer – DTC eCommerce Expert (Remote, India)",Sunhauk,"Pune City H.O, Pune, Maharashtra",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BhlaafzYe2Chehkxiyvtc85x2YJdw4PTQJnpy1y69w3LvIZx-lremxi8bi4wJZqumwiHwbkHWsJex2HNOFL6n4EREojNKs308fI5HzbJew6C2U57zGDqbmvt6Gu0cKVJNaKfC0_fMMHtc6wgd5N_3hqP5uAVl-7OsMyWK23yUpAnzqDxILnf4v6wZlDH7SHbF4fFcpd1PfjjosLjIX2MMwoCEqyjZs5Q10xsF74kNJZGj1-czU6MmLTa5gShrKplVXoRCfAv9RhYGJuBfWjr4ne2JTCKoZMloJdXSLHBY7kSUz27ZSv8PBVXS76Z_dsb2Go4c9cBR4kvY3ICs9nPkBxaVs1DSO6I1pQevnjqF4WxBDjZOPvs0uLskrWvQGaZ05kNgdKdlM4kYcuNkjAvySbYmrS10H9-8yUdG5Aba-XmNuxba-1f_8F4bBSuwO6VBGRciHiWK6DMPxZuuasLuVMhX1JK9a3vp6YHyTHoaXmQzyPCGtAL_lKtnGQm5iXNHS8y6S9JAKnudHiKmjNNEbRH4jkqHIwscSNZ4nlXUWoCYqs200dJ_N6VFwwsj32_6WS05sIYDxmdEZ0I-LXDzQflZ1Q6RmpleceRZ1nFVbXy70y-IVJurD9Rht0NMHyKO0o-cFM8Tj20MXzqRQkGUDsRLsDz9wEdxfZzz5tpsXvlSy2DaeXib-xt6jUX7G0w6avo4REY6cDcakdMl3xJmqAB-KriLmRyInrIyRmWk5KR8c6qTZUVrOY-JuEpQpInwLXVCG-TKczg==&xkcb=SoBJ6_M3so_WRjz4950CbzkdCdPP&camk=UoKtGZLa3XLJGI66Nq2Vrw==&p=9&fvj=0&vjs=3,4
Full Stack Developer – Browser-Based Web & Mobile Applications,QA programmer,"Hyderabad, Telangana",https://in.indeed.com/rc/clk?jk=252152e6cc7c6848&bb=rMN2YsgjQxNXydj8GMXQ2gFbHbjIDEGqgiwDn2tF4-IxdyFugl1BtgtLcrLbutbhxrqYcfZY3my9paeEDSrU_mEdEuBblP56erZfjbbn2iqoYg0bkoczTWSYYvVWf_zO0tbtoyuoYyr0OAXY8WQ5cqIFRAAc_ytp&xkcb=SoB767M3so-xHkzNwh0JbzkdCdPP&fccid=a0373b2ed19a5bd6&cmp=Etaclam-Techno-Services&ti=Full+Stack+Developer&vjs=3,5
DevOps Engineer,Infodot Technologies,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=5681b8a9629715ca&bb=TUFgVB_wuqWcZYFiW8i5eaFCU7caZD8EVL1OcDatjuyXexiBUDnUdNXTR8bXage3ksC2QmRnS7Q3hekquAhPWfuutq5usm3ciXgAD1EC1VKbuN0JR669ht_Qu6AArFj9qpBK-jA-ATnqlD5L7xhdCnUIyUdcDOW_&xkcb=SoAr67M3so_L2Mz5Qx0AbzkdCdPP&fccid=101e7ea161e418bb&cmp=Infodot-Technologies&ti=Devops+Engineer&vjs=3,4
Senior iOS Developer,Qode Maker,"Dugri, Ludhiana, Punjab",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D2fAb0WKjFUuRzPkYyDRD0LopU1jDaXNDNoGMAWgqnMhlNdZyFdPkPpEdMPuL3wiGnQNONo9_il0Elz3lUHD_rsO6N-J1it6yxZs74o0pubcKxgg7fMmQCCjh-Z4nljmmFxeQtmLP5GTw6lpjIn0lU-v8i8syMlHrlxRZ4Wn3BlDObI6hu2X66vv5j2kbphUnyzCh8xAvzGmWamLx0NG1UYoDp5nTm5O87N8rfJYEAP27sG0YkO69s49a-JSMMlHPuBGR1Xut_x73UGpG4WyfNp_ffcIuRxAFu9VlPinKLfDN2GxJ5nZELeeXznSl6KEiAw_9DVWLmCW6ZMWuICYGW8fri9avKYPEWKFxDGWtMVGUxmjrXTkLJ_j3Ei_gYMoAB2mACcfqx4StHjfVzFVD_BSIrDCJIHqVtXn1lzQ2h_SovnVyrCE8ZHFIxpCc9F_bsiQu1-KRiuqIuNICC8IZ2ue7JIbmApipzVDewel5UM_5LQxqdZk7y_aF2UiplZ14w0-MmJqsPENq0a8scGMFRi3nLJqyEGHKQTYa8glslB5Z2km48oc45MraWoDQJ-0bismlcDa7qxIIbWZ8ID82k2GW7w2XbqPoydRPPvdvC9Fxi2q0wfurvLxBiu7VTuBEPewd6KC3V0NvHMmgoWkjHZQcO9a4pqAQaoDuWlMVcpdW-77BhnwO8&xkcb=SoAB6_M3so_AN3T4ax0FbzkdCdPP&camk=UoKtGZLa3XJBRl9CBBrvvg==&p=14&fvj=0&vjs=3,3
Math Curriculum Developer,BRAINSTER MATH LEARNING TECHNOLOGIES PRIVATE LIMITED,"Visakhapatnam, Andhra Pradesh",https://in.indeed.com/rc/clk?jk=a021b805d9237e94&bb=bxasPcHe8JbVyhcEbzLj8KVUWrv8_Sl7h-uoumavwMbbbOEz_mzhXnUqGsWwo9xZ-ONmNDM1XZE2bC9GcDBrHg7FNLENH0PguemuraPzj7pnn61XAd1V35gdyB0Tj-QFsk0juiCHlYnXpX6b38BchcczHzryP79R&xkcb=SoD667M3so--YXTNzB0CbzkdCdPP&fccid=a92190f0594ab417&cmp=BRAINSTER-MATH-LEARNING-TECHNOLOGIES-PRIVATE-LIMITED&ti=Curriculum+Leader&vjs=3,10
